blue;blue_sd;green;green_sd;nir;nir_sd;qa;qa_sd;red;red_sd;swir1;swir1_sd;swir2;swir2_sd;chl_a
199;2.766.148.281.781.220;223;3.490.586.698.784.330;295;44.313.885.996.586;68;0.6443794794176602;138;2.366.201.401.705.540;87;39.858.029.726.027.600;58;2.946.940.919.718.900;1.8
142;22.282.725.344.339.400;126;23.969.151.074.112.100;158;31.416.591.871.199.400;68;0;66;22.706.589.381.130.100;32;2.124.517.069.554.390;17;25.456.964.964.767.300;2.5
146;22.830.024.028.179.700;130;18.449.384.161.170.700;199;24.156.377.929.166.200;68;0.25816180019845275;71;2.289.420.856.856.680;57;26.221.407.185.191.500;43;2.593.293.451.943.740;4.4
237;20.820.483.749.982.400;195;16.606.355.906.722.400;243;2.293.953.404.544.690;68;0;114;22.281.543.511.714.700;41;18.837.809.160.840.700;9;26.164.033.677.265.200;1.3
146;1.800.543.127.935.440;120;2.096.558.025.802.180;151;4.032.115.518.627.350;68;0.2560381915961254;63;2.013.892.720.302.860;30;21.952.442.283.769.200;16;23.061.867.275.271.100;4.4
150;2.090.405.682.724.600;115;14.694.160.994.998.500;110;27.539.211.376.967.600;68;0;59;15.498.518.691.560.500;30;16.745.392.299.534.300;16;28.068.429.501.735.100;3.5
604;741.019.249.301.123;509;7.566.223.669.112.430;493;11.996.353.952.396.900;68;0.6766946953114796;372;8.098.344.919.546.070;164;10.786.096.571.125.100;87;8.421.869.909.145.710;1.2
202;247.403.742.162.908;179;31.882.127.741.309.400;248;7.214.189.383.458.640;68;0.5185085165218791;122;2.897.111.961.758.910;43;34.729.657.762.989.500;37;26.885.327.521.881.300;1.2
167;22.500.887.328.182.300;214;3.210.616.071.029.910;229;36.922.121.493.158.400;68;0;141;2.290.908.965.648.540;120;3.838.393.399.443.160;60;3.248.332.905.763.600;5.7
230;2.205.532.815.443.920;216;23.577.296.047.021.200;379;630.244.661.487.373;66;0.9860132971831669;133;1.808.314.132.002.510;67;38.848.977.535.522.800;36;3.613.400.983.376.550;2.3
216;21.176.995.270.094.700;231;2.572.681.557.001.230;224;26.177.934.320.685.000;68;0;147;2.480.924.078.361.450;77;26.282.807.629.261.400;69;3.444.792.589.218.900;0.85
238;23.243.451.783.296.300;248;25.176.216.029.111.300;265;5.293.089.320.841.040;68;0.6081600496394413;122;26.511.751.996.840.400;109;2.182.285.515.510.840;59;2.740.590.138.561.000;2.1
217;27.300.438.505.239.100;207;21.651.801.897.923.100;266;36.052.520.018.193.200;68;0.5051805182080997;118;27.610.668.836.335.500;66;29.998.855.298.108.400;47;3.105.412.076.058.780;3.6
200;1.793.883.571.474.980;207;26.263.497.540.137.500;262;3.458.716.436.703.760;68;0.7355970484509882;116;2.512.617.253.364.130;80;22.070.541.423.015.700;41;22.419.027.356.366.300;1.5
290;21.146.894.233.765.700;301;17.253.688.031.621.600;409;23.636.443.058.193.300;66;0;166;2.259.728.123.278.480;75;18.640.794.628.360.900;39;22.777.740.993.446.700;3.3
184;2.187.124.517.977.140;203;23.549.027.602.661.800;210;2.671.575.440.892.520;68;0;100;2.625.559.270.648.030;46;26.927.945.564.257.500;14;29.915.429.740.354.900;2.7
277;2.755.923.580.980.740;230;3.302.549.311.656.500;221;49.952.668.138.730.500;68;0.34283965148423073;124;3.631.413.297.111.090;47;25.797.687.128.055.200;40;41.086.037.075.968.900;2.6
207;1.698.329.000.638.440;189;3.316.613.574.588.680;84;19.211.616.123.312.100;324;0;81;3.408.463.829.578.180;28;16.613.554.797.126.600;18;13.413.381.421.097.200;3
170;21.646.676.302.893.900;185;2.782.971.693.821.730;182;4.452.838.325.965.800;68;0.5175216658973004;79;3.204.351.582.073.480;53;24.957.670.615.734.600;17;2.534.117.082.710.060;2.3
160;12.986.163.815.090.700;162;27.856.761.293.270.200;135;13.184.507.022.352.700;324;0;78;29.727.461.518.404.000;41;10.211.193.189.926.100;21;6.529.688.895.413.740;1.6
168;18.389.476.324.957.500;214;3.889.714.198.139.730;224;6.214.856.751.723.600;68;0.9428090415820635;116;36.715.119.501.371.600;91;17.480.048.591.621.000;20;9.778.409.070.529.680;2.3
200;831.832.921.409.217;240;15.139.195.441.017.900;279;15.222.968.198.120.000;324;0.28420719075534345;109;17.210.234.061.335.500;54;694.504.183.729.645;30;618.819.531.789.193;1.8
218;283.062.695.874.815;245,5;2.563.927.551.588.760;323,5;7.557.078.719.684.620;68;0.9583148474999874;132;44.930.842.549.911.000;86;6.554.823.741.773.250;16;20.935.883.656.769.600;4.1
263;9.884.861.655.907.070;262;18.813.916.106.443.200;262;18.797.916.772.664.700;324;0;130;21.994.849.588.908.900;54;11.118.001.075.832.000;28;6.651.298.402.008.770;4
237;2.415.994.300.167.570;227;21.634.743.874.242.100;265;31.213.201.764.786.800;68;0.4012550045822677;122;26.431.231.245.829.900;86;2.455.902.157.190.240;59;3.019.974.461.043.820;2.1
184;2.392.501.395.750.770;203;17.159.091.280.724.900;210;25.750.278.009.340.000;68;0;100;1.517.615.754.687.320;47;28.745.739.828.695.300;14;31.617.505.699.638.400;2.7
186;12.039.639.055.522.200;170,5;5.703.184.705.887.900;122;5.962.080.080.975.620;324;0;67;4.698.381.875.046.660;43,5;448.234.455.864.139;21;23.697.364.768.111.000;1
228;2.398.366.249.099.560;198;25.913.517.472.771.400;300;3.828.530.452.975.770;68;0.9986139979479294;75;19.701.934.041.767.300;73;18.596.756.039.160.500;39;2.130.995.696.682.600;1
146;28.464.878.490.506.500;127;6.299.320.633.466.280;84;73.502.124.641.875.600;324;0;38;33.693.460.900.881.400;33;4.778.544.499.596.700;16;26.326.313.685.052.200;1
183;30.621.118.408.085.300;165;19.653.191.442.722.400;223;18.765.627.096.651.400;68;0.9620913858415755;52;25.348.806.351.997.600;63;17.041.514.696.191.000;20;22.408.676.005.747.800;1.3
207;59.001.385.025.294.200;237;6.209.020.780.941.750;285;6.700.766.897.028.630;324;0;94,5;4.067.726.501.618.100;61;5.330.685.226.699.230;34;28.464.878.490.505.200;1.4
225,5;2.648.584.527.629.800;217;20.173.853.746.867.500;299;3.042.614.007.724.270;68;0.9682458365518545;65;2.778.685.615.538.390;58;1.660.525.142.838.850;16;24.035.130.538.443.000;3.6
606;2.880.199.240.679.220;548;30.802.301.672.069.400;668;4.219.553.712.251.090;66;0.9730085108208627;499;332.930.316.523.968;491;50.645.436.873.761.100;383;36.341.300.358.800.700;2.3
151;7.259.253.052.720.240;136;8.152.405.793.803.570;111;857.428.588.816.079;324;0;110;8.298.604.382.580.990;69;7.960.229.858.445.400;53;7.244.380.159.705.900;3.1
314;20.434.275.401.595.700;337;170.560.879.710.911;558;2.313.663.991.006.710;66;0;261;2.181.340.500.629.500;288;28.761.197.934.813.200;203;2.117.437.826.201.230;2.6
250;18.838.841.893.097.800;256;15.722.720.780.776.700;396;18.837.680.936.420.600;68;0.7580693814851651;198;19.671.137.071.618.400;117;24.369.835.635.245.600;85;27.182.160.101.200.100;2.3
156;2.064.021.317.719.360;174;1.743.377.182.367.600;96;26.763.174.325.927.700;68;0;100;21.875.749.130.029.700;40;18.702.074.751.214.100;21;2.908.281.279.381.340;1.6
185;19.985.675.399.446.000;168;16.038.811.949.856.600;174;18.415.125.161.089.500;68;0;105;18.602.949.584.657.700;30;3.531.702.373.518.250;16;2.174.892.050.086.990;1.6
217;23.225.714.517.913.600;199;22.333.029.654.044.300;199;2.413.321.986.027.960;68;0;158;27.071.999.811.361.200;106;26.504.687.906.047.100;91;29.444.826.880.042.200;1.8
208;21.351.964.188.598.400;156;19.783.723.491.443.300;161;16.220.785.866.901.900;68;0;113;193.678.084.403.145;22;17.271.825.396.609.900;14;22.579.292.706.974.600;2.8
316;307.526.840.818.792;333;27.337.036.956.883.500;418;4.716.427.081.492.810;66;0.9983182666256837;218;283.615.791.969.199;144;41.516.516.478.585.900;91;29.336.083.712.783.500;2.2
540;3.467.048.681.638.790;516;3.403.345.266.868.800;728;42.642.140.667.470.000;66;0;422;3.137.226.259.672.270;346;2.803.538.635.306.780;245;2.962.558.427.019.600;2
190;2.365.370.161.306.670;183;18.324.857.434.643.200;126;16.897.999.881.642.700;68;0;108;25.272.625.506.662.300;21;2.074.088.715.556.780;26;3.198.890.432.634.410;2.3
477;21.242.645.786.247.900;420;554.842.319.943.243;424;31.960.913.628.993.700;68;0;369;2.381.569.860.407.200;282;4.979.646.071.760.520;219;347.383.073.853.635;1.2
160;19.300.849.445.813.800;147;14.011.639.249.086.500;156;13.045.251.489.772.800;68;0;100;17.429.693.439.660.500;36;22.637.195.201.598.000;19;2.224.784.138.123.880;1.1
182;17.868.872.690.718.000;172;16.055.169.121.823.700;194;18.319.504.507.542.300;68;0;121;1.582.717.388.249.000;60;22.762.701.719.461.100;42;21.583.421.978.648.000;2
216;21.144.958.577.919.100;209;1.514.580.817.077.690;207;1.741.784.960.843.740;68;0;137;19.121.661.635.676.600;22;3.284.810.663.707.770;13;27.379.440.149.702.700;2.9
316;2.559.421.028.279.620;277;2.418.639.907.055.210;321;31.322.234.913.875.500;68;0;203;26.358.080.354.987.800;79;3.488.182.764.707.140;56;3.747.942.769.040.100;1.9
376;8.185.314.281.093.030;386;8.478.586.021.264.290;330;7.918.642.177.156.590;324;0;354;9.373.865.540.825.710;285;7.161.898.884.455.900;250;5.837.256.759.610.990;4
160;21.718.456.621.608.500;177;23.385.655.622.387.100;219;3.818.622.133.702.150;68;0;113;1.786.178.070.284.540;101;2.974.660.215.060.150;51;23.043.437.243.605.800;2.9
170;19.336.054.369.013.800;196;21.045.733.648.172.300;249;2.426.452.161.964.970;68;0.5861272963466607;104;21.841.643.295.618.900;74;24.862.914.684.586.600;50;28.660.115.243.397.400;2.2
904;18.943.771.403.815.000;862;21.127.065.579.488.300;909;24.124.881.346.858.400;68;0;870;23.542.272.617.570.200;940;30.552.078.079.894.900;721;24.841.107.060.676.600;2.3
238;23.282.629.433.406.600;213;210.958.855.914.817;300;4.202.914.332.803.950;324;0.4358898943611894;154;23.104.178.313.793.200;139;28.480.573.301.033.700;102;1.887.794.127.193.600;1.4
131;18.451.307.358.744.000;126;1.341.864.346.873.000;145;14.197.029.628.566.200;68;0;62;20.088.453.236.470.200;31;36.155.684.523.501.800;17;21.109.562.245.584.900;2.1
444;23.738.158.989.983.700;452;20.409.551.404.743.200;688;24.718.406.411.670.400;66;0;346;1.681.888.962.025.840;276;15.723.705.340.985.300;197;31.529.680.030.075.100;2.5
443;3.004.948.943.371.980;477;30.463.118.658.146.500;683;39.069.097.426.243.700;322;0;382;3.246.390.553.781.840;395;3.206.515.757.036.380;322;2.559.110.971.356.410;1.7
188;9.531.695.306.103.160;177;1.069.522.169.301.370;145;1.174.685.482.248.190;324;0;130;11.649.804.253.934.400;100;10.886.983.049.254.400;73;8.897.166.494.681.200;1.9
103;9.639.381.900.004.840;107;11.238.543.695.874.000;116;3.238.014.124.129.040;324;0;57;7.893.187.794.184.620;67;24.767.661.384.465.700;50;19.885.655.337.150.900;2.1
564;9.684.620.539.804.330;540;11.424.418.748.890.400;957;19.949.432.166.104.300;66;29.584.360.310.812.800;528;11.765.176.369.268.700;595;17.597.672.742.084.300;368;1.187.401.969.637.910;2
333;2.605.801.385.970.400;236;219.949.960.161.909;195;2.138.334.342.408.430;68;0;137;22.044.201.668.808.200;26;2.066.723.840.913.340;30;28.787.806.660.983.200;2.2
165;2.216.024.691.220.460;156;18.085.297.062.024.500;170;16.591.755.931.287.100;68;0;94;25.792.677.686.161.600;49;25.635.028.333.134.400;39;24.546.114.044.337.800;1.6
218,5580589;7.686.012.431.118.430;206,6275636;8.422.777.485.268.390;185,5567686;16.572.603.934.999.300;324;0.73258805774116;164,3962115;8.512.470.819.451.660;133,010568;1.296.606.103.601.370;106,3410165;8.805.313.409.596.830;1.9
275;1.937.947.578.322.620;286;13.911.498.694.186.700;313;2.252.436.322.685.960;68;0;244;1.920.650.400.042.570;182;178.730.215.117.417;131;2.522.260.081.428.420;1.4
205;2.317.548.709.495.770;184;18.618.473.544.898.700;233;1.493.202.314.314.160;68;0;117;18.654.155.465.123.600;54;3.676.658.638.447.830;16;28.345.993.333.404.900;2.4
133;21.849.866.513.703.600;139;17.408.490.904.025.900;287;3.705.701.313.141.990;66;0.9090593428861985;95;17.276.348.636.856.700;72;19.653.199.838.420.400;39;21.171.751.357.777.500;3
179;21.099.535.539.911.700;205;1.317.306.342.503.510;334;26.708.021.267.027.500;66;0.5425863986500428;133;24.301.901.160.197.300;124;18.708.885.589.473.200;64;25.317.061.440.854.400;2.9
374,5;555.305.777.183.021;434,5;3.438.022.687.534.210;817,5;1.237.564.314.328.250;322;0;308,5;37.117.140.228.813.800;428;3.970.617.391.431.190;314;25.746.209.118.054.800;1.8
124;12.364.076.997.495.600;131;75.947.350.184.190.000;121;22.321.290.285.285.900;324;0;74;6.278.088.881.180.270;49;6.523.066.763.417.340;26;35.113.530.155.767.600;2.5
267;3.031.371.966.618.410;254;1.858.102.257.681.210;459;35.655.013.672.694.000;66;0;149;20.405.881.505.095.500;76;23.929.429.579.494.700;38;3.545.250.343.769.810;2.6
160;2.101.999.048.524.990;177;24.839.838.968.882.100;219;3.833.294.144.727.220;68;0;113;1.773.556.878.140.640;101;2.753.976.034.754.110;51;2.565.787.208.635.970;2.9
245;3.082.567.472.452.490;226;0;369;4.666.904.755.831.210;68;0;145;2.215.601.247.717.840;76;24.087.802.353.519.500;9;282.842.712.474.619;2.7
185;23.355.606.928.530.000;174;2.094.532.399.420.500;300;4.387.640.469.419.630;68;0.9428090415819562;95;26.131.478.463.084.800;73;22.058.476.576.792.100;39;23.560.648.689.428.400;3
135;11.127.910.855.142.500;125;7.779.562.969.730.310;100;19.775.783.170.332.300;324;0;72;5.351.037.282.620.990;44;7.477.325.725.150.670;28;48.586.417.855.199;2.1
135;1.765.971.687.202.260;149;17.722.121.769.133.600;297;35.734.577.092.782.200;66;0.8979977728258237;82;15.509.274.644.547.300;77;2.057.182.539.299.800;40;19.774.164.963.406.100;2.7
213;2.485.876.907.652.500;218;2.528.873.266.891.790;271;32.885.255.054.507.300;68;0;118;2.383.865.768.033.080;73;18.239.473.676.616.800;22;29.721.749.612.026.500;1.8
91;5.914.862.635.767.670;82;6.272.989.717.829.950;88;19.449.874.035.581.800;324;0;51;5.036.824.396.383.090;37;6.386.986.769.987.850;21;4.308.874.563.038.470;2.8
134;2.703.344.699.138.130;112;16.162.581.011.190.900;219;3.362.154.314.223.700;68;0.5870870479016665;58;19.840.634.910.475.800;50;18.086.087.912.086.400;13;27.522.244.147.280.100;2.7
127;16.127.926.091.100.500;126;1.654.418.326.784.370;227;3.543.060.118.033.560;68;0.9165151389912473;68;19.784.526.782.311.400;65;22.867.881.406.024.400;21;3.507.402.885.326.970;3.1
196;24.755.412.535.988.700;187;24.347.683.433.569.500;302;4.174.398.823.343.570;68;0.9982683969692182;113;23.330.037.664.767;87;24.161.509.611.628.200;45;29.345.808.398.955.900;2.7
94;7.937.153.142.027.660;138;735.934.779.718.964;225;2.151.412.559.227.070;324;0;84;8.496.022.598.839.990;111;1.132.953.661.894.430;73;8.452.218.643.646.170;2
241;12.969.351.627.304.000;224;10.048.860.225.753.800;393;51.623.440.333.212.100;66;0.6998542122238715;151;1.196.252.652.311.900;87;3.589.269.722.778.870;36;20.803.257.201.796.100;3
251;3.934.397.978.947.650;225;42.272.889.522.497.900;225;40.674.801.122.645.700;68;0;156;45.414.612.452.617.600;109;3.859.938.639.094.900;83;45.321.315.363.717.900;3.2
181;2.201.696.013.773.730;162;25.290.849.623.003.400;172;29.558.733.651.140.700;68;0;100;25.068.275.051.202.700;47;27.338.125.946.206.800;50;30.987.190.851.352.400;3.6
270;25.911.371.109.887.000;245;29.099.163.150.786.600;265;30.041.128.169.369.200;68;0;174;279.874.430.396.091;132;3.078.495.832.925.760;107;34.100.279.654.757.900;3.2
165;2.881.430.607.691.040;129;1.999.085.888.038.600;174;20.321.979.656.097.800;68;0;94;26.555.674.092.943.100;36;2.901.144.302.737.470;18;33.596.746.532.231.600;3.5
194;25.889.268.660.408.900;185;2.466.863.510.937.970;225;29.031.096.758.356.400;68;0;131;30.457.784.707.781.200;102;28.943.234.597.968.700;64;3.291.528.873.698.190;2.3
288;36.003.401.199.875.300;250;23.491.205.475.536.500;362;2.168.418.966.972.580;68;0;146;3.157.692.259.889.050;47;13.856.406.460.551.000;10;10.147.886.077.244.500;3.3
